homeTeam,awayTeam,awayScore,homeScore
Saints,Commanders,19,20
Vikings,Giants,28,59
Jaguars,Packers,21,56
Lions,Cowboys,17,23
Jets,Browns,42,24
Steelers,Colts,21,28
Patriots,Bills,21,10
Chiefs,Broncos,7,35
Titans,Eagles,24,38
Rams,Panthers,33,13
Bengals,Dolphins,18,36
Bears,Texans,28,31
49ers,Cardinals,27,30
Raiders,Ravens,17,20
Seahawks,Falcons,21,28
Buccaneers,Chargers,17,33
Bears,Packers,16,14
Eagles,Bengals,48,35
Browns,Falcons,46,37
Commanders,Lions,0,1
Raiders,Titans,52,49
Jets,Seahawks,1,0
Bills,Broncos,0,39
Texans,Vikings,1,0
Buccaneers,Panthers,15,12
Cardinals,Rams,28,51
49ers,Saints,17,35
Cowboys,Giants,1,0
Dolphins,Patriots,0,1
Jaguars,Chargers,14,35
Steelers,Ravens,1,0
Colts,Chiefs,0,1
Rams,Saints,35,3
Chargers,Raiders,7,19
Broncos,Chiefs,30,21
Colts,Bears,38,35
Falcons,Panthers,41,38
Eagles,Commanders,49,30
Seahawks,Cardinals,14,19
Steelers,Patriots,34,27
49ers,Lions,28,20
Giants,Browns,38,28
Vikings,Packers,30,35
Dolphins,Bills,31,10
Ravens,Jaguars,32,42
Buccaneers,Cowboys,21,24
Bengals,Jets,21,61
Texans,Titans,17,14
Chargers,Colts,28,38
Rams,Cardinals,40,21
Patriots,Chiefs,23,34
Bengals,Ravens,57,60
Eagles,49ers,24,27
Seahawks,Buccaneers,37,17
Jets,Bills,26,20
Browns,Steelers,27,59
Packers,Commanders,30,27
Bears,Cowboys,28,21
Titans,Broncos,21,45
Dolphins,Raiders,28,14
Jaguars,Vikings,24,35
Panthers,Giants,38,38
Falcons,Saints,35,23
Lions,Texans,46,34
Broncos,Jaguars,59,0
Patriots,Dolphins,0,1
Lions,Bears,38,30
Texans,Raiders,20,14
Eagles,Vikings,41,31
Panthers,Seahawks,1,0
Cardinals,Packers,14,49
Chargers,Saints,20,13
Ravens,Browns,63,21
Chiefs,Falcons,0,1
49ers,Jets,0,1
Commanders,Giants,7,21
Cowboys,Bengals,34,30
Steelers,Buccaneers,38,0
Colts,Titans,1,0
Bills,Rams,31,14
Bengals,Browns,39,21
Jaguars,Texans,13,27
Packers,Titans,31,13
Saints,Seahawks,34,31
Eagles,Ravens,63,35
Colts,Broncos,28,40
Dolphins,Steelers,23,17
Vikings,Bears,14,35
Bills,Jets,29,23
Chiefs,Buccaneers,17,27
Giants,Cardinals,38,24
Patriots,Lions,7,24
Cowboys,Commanders,35,14
Rams,49ers,48,9
Browns,Eagles,24,27
Seahawks,Rams,31,35
Steelers,Bengals,42,24
Vikings,Lions,17,52
Chiefs,Jaguars,49,13
Raiders,Chargers,27,47
Buccaneers,Saints,32,28
Cardinals,Bills,13,63
Giants,Cowboys,9,24
49ers,Dolphins,14,22
Panthers,Falcons,24,27
Titans,Patriots,36,44
Colts,Texans,26,28
Ravens,Commanders,45,41
Saints,Falcons,30,35
Packers,Vikings,24,17
Chargers,Cardinals,41,6
Titans,Texans,9,27
Rams,Jets,21,24
Colts,Jaguars,31,7
49ers,Seahawks,24,14
Bills,Patriots,48,23
Giants,Steelers,27,33
Broncos,Raiders,24,14
Eagles,Cowboys,18,21
Dolphins,Browns,22,17
Bears,Buccaneers,41,21
Panthers,Chiefs,21,31
Ravens,Giants,34,63
Browns,Bengals,42,37
Lions,Eagles,28,21
Broncos,Rams,38,34
Jets,Dolphins,25,31
Titans,Chiefs,7,24
Raiders,Seahawks,31,15
Texans,Chargers,7,31
Bears,Jaguars,56,5
Saints,Panthers,7,28
Vikings,Commanders,20,14
Packers,Colts,17,42
Patriots,49ers,23,49
Cardinals,Falcons,14,31
Vikings,Colts,10,35
Steelers,Cowboys,38,35
Panthers,Cardinals,31,29
Commanders,Browns,57,47
Ravens,Saints,44,38
Patriots,Bengals,14,40
Chiefs,49ers,40,0
Bears,Lions,21,34
Seahawks,Bills,7,44
Raiders,Broncos,17,28
Falcons,Eagles,38,35
Buccaneers,Rams,38,7
Jets,Chargers,7,56
Packers,Giants,14,31
Titans,Colts,29,35
Cowboys,Eagles,24,16
Lions,Packers,37,19
Commanders,Steelers,17,26
Saints,Chiefs,27,28
Dolphins,Seahawks,24,7
Falcons,Raiders,45,21
Chargers,Broncos,19,7
Texans,Jaguars,38,17
Giants,Bears,35,17
Cardinals,Patriots,33,14
Bills,Bengals,67,36
49ers,Rams,22,48
Panthers,Buccaneers,6,38
Ravens,Jets,28,49
Eagles,Giants,15,42
Steelers,Browns,38,32
Titans,Bears,38,35
Cowboys,Ravens,42,14
Chiefs,Chargers,27,21
Bengals,Commanders,13,35
Packers,Panthers,35,21
Broncos,Texans,21,35
Colts,Bills,23,17
Buccaneers,Raiders,15,21
Falcons,49ers,37,13
Dolphins,Cardinals,24,15
Lions,Jaguars,34,12
Jets,Patriots,28,21
Seahawks,Vikings,14,24
Patriots,Rams,38,24
Browns,Cowboys,14,17
Texans,Packers,24,10
Commanders,Seahawks,30,24
Falcons,Buccaneers,24,21
Jets,Steelers,11,17
Jaguars,Dolphins,10,28
Bills,Ravens,56,30
Chargers,Bengals,22,12
Cardinals,49ers,34,30
Panthers,Broncos,27,42
Titans,Lions,21,31
Raiders,Saints,31,14
Bears,Vikings,35,29
Ravens,Steelers,1,0
Giants,Lions,0,1
Commanders,Bears,1,0
Saints,Buccaneers,0,1
Browns,Bills,0,1
Colts,Cowboys,0,1
Bengals,Panthers,0,1
Rams,Dolphins,0,1
Broncos,Falcons,0,1
Eagles,Packers,1,0
Chargers,Chiefs,0,1
Jaguars,Raiders,0,1
Vikings,Titans,1,0
Texans,Jets,1,0
Rams,Bears,0,1
Steelers,Eagles,1,0
Chiefs,Texans,1,0
Falcons,Chargers,0,1
Bills,49ers,1,0
Jets,Packers,1,0
Dolphins,Vikings,1,0
Colts,Lions,1,0
Saints,Broncos,0,1
Browns,Ravens,1,0
Bengals,Giants,0,1
Cardinals,Buccaneers,1,0
Jaguars,Titans,0,1
Raiders,Panthers,1,0
Seahawks,Patriots,0,1
Commanders,Cowboys,0,1
Ravens,Dolphins,0,1
Bengals,Texans,0,1
Giants,Commanders,1,0
Raiders,Chiefs,0,1
Buccaneers,Falcons,0,1
49ers,Panthers,0,1
Broncos,Chargers,0,1
Steelers,Bills,0,1
Patriots,Jets,0,1
Browns,Titans,0,1
Rams,Seahawks,1,0
Jaguars,Colts,0,1
Saints,Cardinals,0,1
Cowboys,Packers,1,0
Bears,Eagles,0,1
Lions,Vikings,1,0
Packers,Bears,0,1
Raiders,Colts,0,1
Commanders,Eagles,0,1
Bengals,Steelers,0,1
Vikings,Saints,1,0
Texans,Giants,0,1
Patriots,Ravens,1,0
Jets,Cardinals,1,0
Titans,Jaguars,1,0
Seahawks,49ers,0,1
Bills,Dolphins,1,0
Lions,Falcons,1,0
Broncos,Buccaneers,1,0
Chargers,Panthers,1,0
Cowboys,Rams,1,0
Chiefs,Browns,1,0
Browns,Patriots,0,1
Jaguars,Commanders,0,1
Buccaneers,49ers,1,0
Ravens,Bengals,1,0
Cowboys,Vikings,1,0
Dolphins,Jets,1,0
Bills,Bears,1,0
Broncos,Steelers,1,0
Chiefs,Raiders,1,0
Falcons,Rams,1,0
Cardinals,Seahawks,1,0
Giants,Eagles,1,0
Texans,Colts,1,0
Panthers,Saints,0,1
Packers,Lions,0,1
Chargers,Titans,1,0
